Starting build process...
Environment variables set.
ANDROID_NDK_HOME=/home/runner/.buildozer/android/platform/android-ndk-r25b
# Check configuration tokens
# Ensure build layout
# Create directory /home/runner/work/weatherapp/weatherapp/bin
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/applibs
# Create directory /home/runner/.buildozer/android/platform/android/platform
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/app
# Check configuration tokens
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_builds', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
[1m[90m[DEBUG][39m[0m:   Remove directory and subdirectory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_dists', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /opt/hostedtoolcache/Python/3.10.17/x64/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
  develop be3de2e2 [origin/develop] Merge pull request #3135 from T-Dynamos/sdl2_image_fix
* master  957a3e5f [origin/master] Merge pull request #2959 from kivy/release-2024.01.21
# Detected old url/branch (https://github.com/kivy/python-for-android.git/be3de2e2), deleting...
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Android ANT is missing, downloading
# Downloading https://archive.apache.org/dist/ant/binaries/apache-ant-1.9.4-bin.tar.gz
# Run ['tar', 'xzf', 'apache-ant-1.9.4-bin.tar.gz']
# Cwd /home/runner/.buildozer/android/platform/apache-ant-1.9.4
# Apache ANT installation done.
# Android SDK found at /usr/local/lib/android/sdk
# Android NDK found at /home/runner/.buildozer/android/platform/android-ndk-r25b
# Recommended android's NDK version by p4a is: 25b
# Installing/updating SDK platform tools if necessary
# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', 'platform-tools']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [==                                     ] 7% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...              

# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--update']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [==                                     ] 7% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               
No updates available
[=======================================] 100% Computing updates...              

# Updating SDK build tools if necessary
# Run ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--list']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 31% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 37% Fetch remote repository...         [===============                        ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 40% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [=================                      ] 45% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [====================                   ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [====================                   ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [=====================                  ] 55% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 61% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 64% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [==========================             ] 67% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 70% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 73% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...             
Installed packages:
  Path                               | Version       | Description                      | Location                          
  -------                            | -------       | -------                          | -------                           
  build-tools;34.0.0                 | 34.0.0        | Android SDK Build-Tools 34       | build-tools/34.0.0                
  build-tools;35.0.0                 | 35.0.0        | Android SDK Build-Tools 35       | build-tools/35.0.0                
  build-tools;35.0.1                 | 35.0.1        | Android SDK Build-Tools 35.0.1   | build-tools/35.0.1                
  build-tools;36.0.0                 | 36.0.0        | Android SDK Build-Tools 36       | build-tools/36.0.0                
  cmake;3.31.5                       | 3.31.5        | CMake 3.31.5                     | cmake/3.31.5                      
  extras;android;m2repository        | 47.0.0        | Android Support Repository       | extras/android/m2repository       
  extras;google;google_play_services | 49            | Google Play services             | extras/google/google_play_services
  extras;google;m2repository         | 58            | Google Repository                | extras/google/m2repository        
  ndk;26.3.11579264                  | 26.3.11579264 | NDK (Side by side) 26.3.11579264 | ndk/26.3.11579264                 
  ndk;27.2.12479018                  | 27.2.12479018 | NDK (Side by side) 27.2.12479018 | ndk/27.2.12479018                 
  ndk;28.1.13356709                  | 28.1.13356709 | NDK (Side by side) 28.1.13356709 | ndk/28.1.13356709                 
  platform-tools                     | 35.0.2        | Android SDK Platform-Tools       | platform-tools                    
  platforms;android-33-ext4          | 1             | Android SDK Platform 33-ext4     | platforms/android-33-ext4         
  platforms;android-33-ext5          | 1             | Android SDK Platform 33-ext5     | platforms/android-33-ext5         
  platforms;android-34               | 3             | Android SDK Platform 34          | platforms/android-34              
  platforms;android-34-ext10         | 1             | Android SDK Platform 34-ext10    | platforms/android-34-ext10        
  platforms;android-34-ext11         | 1             | Android SDK Platform 34-ext11    | platforms/android-34-ext11        
  platforms;android-34-ext12         | 1             | Android SDK Platform 34-ext12    | platforms/android-34-ext12        
  platforms;android-34-ext8          | 1             | Android SDK Platform 34-ext8     | platforms/android-34-ext8         
  platforms;android-35               | 2             | Android SDK Platform 35          | platforms/android-35              
  platforms;android-35-ext14         | 1             | Android SDK Platform 35-ext14    | platforms/android-35-ext14        
  platforms;android-35-ext15         | 1             | Android SDK Platform 35-ext15    | platforms/android-35-ext15        
  platforms;android-36               | 2             | Android SDK Platform 36          | platforms/android-36              

Available Packages:
  Path                                                                            | Version           | Description                                                           
[1m[90m[DEBUG][39m[0m:   	SDL2_mixer-2.6.3.tar.gz
[1m[90m[DEBUG][39m[0m:   Downloading sdl2_mixer from https://github.com/libsdl-org/SDL_mixer/releases/download/release-2.6.3/SDL2_mixer-2.6.3.tar.gz
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-SDL2_mixer-2.6.3.tar.gz[0m
[1m[INFO][0m:    Downloading sdl2_mixer from https://github.com/libsdl-org/SDL_mixer/releases/download/release-2.6.3/SDL2_mixer-2.6.3.tar.gz
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading sdl2_ttf[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sdl2_ttf
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sdl2_ttf[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_ttf/releases/download/release-2.20.2/SDL2_ttf-2.20.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_ttf-2.20.2.tar.gz
[1m[90m[DEBUG][39m[0m:   Downloading sdl2_ttf from https://github.com/libsdl-org/SDL_ttf/releases/download/release-2.20.2/SDL2_ttf-2.20.2.tar.gz
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-SDL2_ttf-2.20.2.tar.gz[0m
[1m[INFO][0m:    Downloading sdl2_ttf from https://github.com/libsdl-org/SDL_ttf/releases/download/release-2.20.2/SDL2_ttf-2.20.2.tar.gz
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading sqlite3[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sqlite3
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sqlite3[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.sqlite.org/2021/sqlite-amalgamation-3350500.zip[0m
[1m[90m[DEBUG][39m[0m:   	sqlite-amalgamation-3350500.zip
[1m[90m[DEBUG][39m[0m:   Downloading sqlite3 from https://www.sqlite.org/2021/sqlite-amalgamation-3350500.zip
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-sqlite-amalgamation-3350500.zip[0m
[1m[INFO][0m:    Downloading sqlite3 from https://www.sqlite.org/2021/sqlite-amalgamation-3350500.zip
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading python3[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/python3
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/python3[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz[0m
[1m[90m[DEBUG][39m[0m:   	Python-3.11.5.tgz
[1m[90m[DEBUG][39m[0m:   Downloading python3 from https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-Python-3.11.5.tgz[0m
[1m[INFO][0m:    Downloading python3 from https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading sdl2[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sdl2
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sdl2[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL/releases/download/release-2.28.5/SDL2-2.28.5.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2-2.28.5.tar.gz
[1m[90m[DEBUG][39m[0m:   Downloading sdl2 from https://github.com/libsdl-org/SDL/releases/download/release-2.28.5/SDL2-2.28.5.tar.gz
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-SDL2-2.28.5.tar.gz[0m
[1m[INFO][0m:    Downloading sdl2 from https://github.com/libsdl-org/SDL/releases/download/release-2.28.5/SDL2-2.28.5.tar.gz
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading setuptools[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/setuptools
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/setuptools[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://pypi.python.org/packages/source/s/setuptools/setuptools-51.3.3.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	setuptools-51.3.3.tar.gz
[1m[90m[DEBUG][39m[0m:   Downloading setuptools from https://pypi.python.org/packages/source/s/setuptools/setuptools-51.3.3.tar.gz
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-setuptools-51.3.3.tar.gz[0m
[1m[INFO][0m:    Downloading setuptools from https://pypi.python.org/packages/source/s/setuptools/setuptools-51.3.3.tar.gz
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading six[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/six
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/six[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://pypi.python.org/packages/source/s/six/six-1.15.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	six-1.15.0.tar.gz
[1m[90m[DEBUG][39m[0m:   Downloading six from https://pypi.python.org/packages/source/s/six/six-1.15.0.tar.gz
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-six-1.15.0.tar.gz[0m
[1m[INFO][0m:    Downloading six from https://pypi.python.org/packages/source/s/six/six-1.15.0.tar.gz
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading pyjnius[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/pyjnius
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/pyjnius[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/pyjnius/archive/1.6.1.zip[0m
[1m[90m[DEBUG][39m[0m:   	1.6.1.zip
[1m[90m[DEBUG][39m[0m:   Downloading pyjnius from https://github.com/kivy/pyjnius/archive/1.6.1.zip
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-1.6.1.zip[0m
[1m[INFO][0m:    Downloading pyjnius from https://github.com/kivy/pyjnius/archive/1.6.1.zip
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading android[0m[39m
[1m[INFO][0m:    Skipping android download as no URL is set
[1m[INFO][0m:    [1m[32mDownloading kivy[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/kivy
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/kivy[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/kivy/archive/2.3.1.zip[0m
[1m[90m[DEBUG][39m[0m:   	2.3.1.zip
[1m[90m[DEBUG][39m[0m:   Downloading kivy from https://github.com/kivy/kivy/archive/2.3.1.zip
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-2.3.1.zip[0m
[1m[INFO][0m:    Downloading kivy from https://github.com/kivy/kivy/archive/2.3.1.zip
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32m# Building all recipes for arch arm64-v8a[0m[39m
[1m[INFO][0m:    [1m[32m# Unpacking recipes[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop
[1m[INFO][0m:    [1m[32mUnpacking hostpython3 for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz[0m
[1m[90m[DEBUG][39m[0m:   	Python-3.11.5.tgz
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop[39m
[1m[90m[DEBUG][39m[0m:   Moving Python-3.11.5 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libffi/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking libffi for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libffi/libffi/archive/v3.4.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v3.4.2.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libffi/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving libffi-3.4.2 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libffi/arm64-v8a__ndk_target_21/libffi
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/openssl/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking openssl for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.openssl.org/source/openssl-1.1.1w.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	openssl-1.1.1w.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/openssl/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving openssl-1.1.1w to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/openssl/arm64-v8a__ndk_target_21/openssl1.1
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2_image for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_image/releases/download/release-2.8.0/SDL2_image-2.8.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_image-2.8.0.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni[39m
[1m[90m[DEBUG][39m[0m:   Moving SDL2_image-2.8.0 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL2_image
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2_mixer for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_mixer/releases/download/release-2.6.3/SDL2_mixer-2.6.3.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_mixer-2.6.3.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni[39m
[1m[90m[DEBUG][39m[0m:   Moving SDL2_mixer-2.6.3 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL2_mixer
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2_ttf for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_ttf/releases/download/release-2.20.2/SDL2_ttf-2.20.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_ttf-2.20.2.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni[39m
[1m[90m[DEBUG][39m[0m:   Moving SDL2_ttf-2.20.2 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL2_ttf
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking sqlite3 for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.sqlite.org/2021/sqlite-amalgamation-3350500.zip[0m
[1m[90m[DEBUG][39m[0m:   	sqlite-amalgamation-3350500.zip
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving sqlite-amalgamation-3350500 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21/sqlite3
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking python3 for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz[0m
[1m[90m[DEBUG][39m[0m:   	Python-3.11.5.tgz
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving Python-3.11.5 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/arm64-v8a__ndk_target_21/python3
